start_time,end_time,frames_count,people_detected,total_violations,violation_rate,objects_seen
2025-10-17 20:14:00,2025-10-17 20:14:30,568,1,1,0.0017605633802816902,"['bottle', 'bed', 'suitcase', 'cup', 'laptop', 'backpack', 'dining table', 'bowl', 'remote', 'person', 'wine glass', 'cell phone', 'chair']"
2025-10-17 20:15:00,2025-10-17 20:15:30,699,1,1,0.001430615164520744,"['bottle', 'suitcase', 'bed', 'cup', 'laptop', 'backpack', 'knife', 'bowl', 'person', 'vase', 'cell phone', 'chair']"
2025-10-17 20:16:00,2025-10-17 20:16:30,740,1,1,0.0013513513513513514,"['bottle', 'suitcase', 'bed', 'handbag', 'laptop', 'backpack', 'cake', 'bowl', 'dining table', 'remote', 'person', 'cell phone', 'chair']"
2025-10-17 20:17:00,2025-10-17 20:17:30,823,1,1,0.001215066828675577,"['bottle', 'suitcase', 'handbag', 'laptop', 'book', 'backpack', 'cake', 'bowl', 'bench', 'person', 'couch', 'cell phone', 'chair']"
2025-10-17 20:18:00,2025-10-17 20:18:30,902,1,1,0.0011086474501108647,"['bottle', 'suitcase', 'bed', 'cup', 'bird', 'dog', 'laptop', 'couch', 'book', 'backpack', 'bowl', 'person', 'wine glass', 'sink', 'cell phone', 'chair']"
2025-10-17 20:19:00,2025-10-17 20:19:30,728,1,1,0.0013736263736263737,"['suitcase', 'laptop', 'remote', 'person', 'cell phone']"
2025-10-17 20:20:00,2025-10-17 20:20:30,831,1,1,0.0012033694344163659,"['suitcase', 'bed', 'umbrella', 'laptop', 'bowl', 'bench', 'person', 'couch', 'cell phone', 'chair']"
2025-10-17 20:21:00,2025-10-17 20:21:30,399,1,1,0.002506265664160401,"['bottle', 'bed', 'suitcase', 'pizza', 'cup', 'umbrella', 'laptop', 'wine glass', 'cake', 'bowl', 'bench', 'person', 'couch', 'cell phone', 'chair', 'surfboard', 'truck']"
2025-10-17 20:22:00,2025-10-17 20:22:30,412,1,1,0.0024271844660194173,"['bed', 'suitcase', 'pizza', 'dog', 'laptop', 'teddy bear', 'couch', 'cake', 'bowl', 'remote', 'person', 'airplane', 'wine glass', 'cell phone', 'chair']"
2025-10-17 20:23:00,2025-10-17 20:23:30,511,1,1,0.0019569471624266144,"['suitcase', 'bed', 'cup', 'handbag', 'dog', 'laptop', 'wine glass', 'cake', 'bowl', 'carrot', 'remote', 'car', 'person', 'couch', 'cell phone', 'chair']"
2025-10-17 20:24:00,2025-10-17 20:24:30,413,1,1,0.002421307506053269,"['suitcase', 'bed', 'cup', 'donut', 'handbag', 'laptop', 'cake', 'bowl', 'baseball bat', 'remote', 'car', 'person', 'couch', 'frisbee', 'cell phone', 'chair']"
2025-10-17 20:25:00,2025-10-17 20:25:30,390,1,1,0.002564102564102564,"['bed', 'suitcase', 'cup', 'remote', 'bench', 'person', 'cell phone', 'chair']"
2025-10-17 20:26:00,2025-10-17 20:26:30,350,1,1,0.002857142857142857,"['bed', 'suitcase', 'handbag', 'laptop', 'remote', 'bench', 'person', 'couch', 'cell phone', 'chair']"
2025-10-17 20:27:00,2025-10-17 20:27:30,355,1,1,0.0028169014084507044,"['bed', 'suitcase', 'handbag', 'remote', 'bench', 'person', 'cell phone', 'chair']"
2025-10-17 20:28:00,2025-10-17 20:28:30,340,1,1,0.0029411764705882353,"['bed', 'suitcase', 'handbag', 'remote', 'person', 'cell phone', 'chair']"
2025-10-17 20:29:00,2025-10-17 20:29:30,342,1,1,0.0029239766081871343,"['suitcase', 'bed', 'handbag', 'remote', 'person', 'cell phone', 'chair']"
2025-10-17 20:30:00,2025-10-17 20:30:30,340,1,1,0.0029411764705882353,"['bed', 'suitcase', 'handbag', 'remote', 'person', 'couch', 'cell phone', 'chair']"
2025-10-17 20:31:00,2025-10-17 20:31:30,349,1,1,0.0028653295128939827,"['bed', 'suitcase', 'handbag', 'remote', 'person', 'couch', 'cell phone', 'chair']"
2025-10-17 20:32:00,2025-10-17 20:32:30,344,1,1,0.0029069767441860465,"['bed', 'suitcase', 'handbag', 'remote', 'person', 'cell phone', 'chair']"
2025-10-17 20:33:00,2025-10-17 20:33:30,361,1,1,0.002770083102493075,"['bed', 'suitcase', 'handbag', 'person', 'cell phone', 'chair']"
2025-10-17 20:34:00,2025-10-17 20:34:30,344,1,1,0.0029069767441860465,"['suitcase', 'bed', 'handbag', 'person', 'couch', 'cell phone', 'chair']"
2025-10-17 20:35:00,2025-10-17 20:35:30,348,1,1,0.0028735632183908046,"['bed', 'suitcase', 'handbag', 'remote', 'person', 'couch', 'cell phone', 'chair']"
2025-10-17 20:36:00,2025-10-17 20:36:30,348,1,1,0.0028735632183908046,"['bed', 'suitcase', 'handbag', 'remote', 'person', 'couch', 'cell phone', 'chair']"
2025-10-17 20:37:00,2025-10-17 20:37:30,388,1,1,0.002577319587628866,"['bed', 'suitcase', 'handbag', 'remote', 'person', 'couch', 'cell phone', 'chair']"
2025-10-17 20:38:00,2025-10-17 20:38:30,345,1,1,0.002898550724637681,"['suitcase', 'bed', 'cup', 'handbag', 'donut', 'book', 'backpack', 'wine glass', 'remote', 'bench', 'person', 'couch', 'cell phone', 'chair']"
2025-10-17 20:39:00,2025-10-17 20:39:30,377,1,1,0.002652519893899204,"['bed', 'suitcase', 'cat', 'donut', 'dog', 'laptop', 'cake', 'remote', 'horse', 'person', 'couch', 'cell phone', 'chair', 'surfboard']"
2025-10-17 20:40:00,2025-10-17 20:40:30,341,1,1,0.002932551319648094,"['suitcase', 'cat', 'bed', 'remote', 'bench', 'person', 'couch', 'cell phone', 'chair']"
2025-10-17 20:41:00,2025-10-17 20:41:30,341,1,1,0.002932551319648094,"['suitcase', 'bed', 'dog', 'teddy bear', 'bench', 'person', 'couch', 'cell phone', 'chair']"
2025-10-17 20:42:00,2025-10-17 20:42:30,340,1,1,0.0029411764705882353,"['bed', 'suitcase', 'dog', 'person', 'couch', 'cell phone', 'chair']"
2025-10-17 20:43:00,2025-10-17 20:43:30,341,1,1,0.002932551319648094,"['bed', 'suitcase', 'handbag', 'dog', 'bench', 'person', 'couch', 'cell phone', 'chair']"
2025-10-17 20:44:00,2025-10-17 20:44:30,393,1,1,0.002544529262086514,"['bed', 'suitcase', 'cup', 'dog', 'bird', 'person', 'couch', 'frisbee', 'cell phone', 'chair']"
2025-10-17 20:45:00,2025-10-17 20:45:30,247,1,1,0.004048582995951417,"['suitcase', 'bed', 'cat', 'teddy bear', 'remote', 'person', 'couch', 'cell phone', 'chair']"
2025-10-17 20:46:00,2025-10-17 20:46:30,165,1,1,0.006060606060606061,"['bed', 'suitcase', 'person', 'couch', 'chair']"
2025-10-17 20:47:00,2025-10-17 20:47:30,142,1,1,0.007042253521126761,"['bed', 'chair', 'couch']"
2025-10-17 20:48:00,2025-10-17 20:48:30,116,1,1,0.008620689655172414,"['bed', 'couch', 'suitcase', 'chair']"
2025-10-17 20:49:00,2025-10-17 20:49:30,99,1,1,0.010101010101010102,"['bed', 'suitcase', 'chair', 'couch']"
2025-10-17 20:50:00,2025-10-17 20:50:30,108,1,1,0.009259259259259259,"['bed', 'couch', 'suitcase', 'chair']"
2025-10-17 20:51:00,2025-10-17 20:51:30,107,1,1,0.009345794392523364,"['bed', 'suitcase', 'chair', 'couch']"
2025-10-17 20:52:00,2025-10-17 20:52:30,103,1,1,0.009708737864077669,"['bed', 'chair', 'couch']"
2025-10-17 20:53:00,2025-10-17 20:53:30,119,1,1,0.008403361344537815,"['bed', 'suitcase', 'handbag', 'dog', 'person', 'couch', 'cell phone', 'chair']"
2025-10-17 20:54:00,2025-10-17 20:54:30,171,1,1,0.005847953216374269,"['bed', 'suitcase', 'bench', 'person', 'couch', 'cell phone', 'chair']"
2025-10-17 20:55:00,2025-10-17 20:55:30,160,1,1,0.00625,"['bed', 'suitcase', 'dog', 'snowboard', 'bench', 'person', 'cell phone', 'chair']"
2025-10-17 20:56:00,2025-10-17 20:56:30,99,1,1,0.010101010101010102,"['person', 'bed', 'suitcase', 'chair']"
2025-10-17 20:57:00,2025-10-17 20:57:30,24,1,1,0.041666666666666664,"['bed', 'suitcase', 'chair']"
2025-10-17 20:58:00,2025-10-17 20:58:30,20,1,1,0.05,"['bed', 'suitcase', 'chair']"
2025-10-17 20:59:00,2025-10-17 20:59:30,16,1,1,0.0625,"['bed', 'suitcase', 'chair']"
2025-10-17 21:00:00,2025-10-17 21:00:30,40,1,1,0.025,"['bed', 'suitcase', 'teddy bear', 'person', 'chair']"
2025-10-17 21:01:00,2025-10-17 21:01:30,115,1,1,0.008695652173913044,"['bed', 'suitcase', 'remote', 'bench', 'person', 'couch', 'chair', 'surfboard']"
2025-10-17 21:02:00,2025-10-17 21:02:30,288,1,1,0.003472222222222222,"['suitcase', 'bed', 'handbag', 'teddy bear', 'backpack', 'remote', 'bench', 'person', 'couch', 'chair']"
2025-10-17 21:03:00,2025-10-17 21:03:30,139,2,2,0.014388489208633094,"['orange', 'suitcase', 'bed', 'bird', 'sports ball', 'laptop', 'baseball glove', 'bench', 'remote', 'person', 'cell phone', 'chair']"
2025-10-17 21:05:00,2025-10-17 21:05:30,315,1,1,0.0031746031746031746,"['bed', 'suitcase', 'handbag', 'bench', 'person', 'couch', 'cell phone', 'chair']"
2025-10-17 21:06:00,2025-10-17 21:06:30,303,1,1,0.0033003300330033004,"['bed', 'suitcase', 'person', 'cell phone', 'chair']"
2025-10-17 21:07:00,2025-10-17 21:07:30,302,1,1,0.0033112582781456954,"['bed', 'suitcase', 'handbag', 'remote', 'person', 'cell phone']"
2025-10-17 21:08:00,2025-10-17 21:08:30,371,1,1,0.0026954177897574125,"['bed', 'suitcase', 'dog', 'remote', 'person', 'cell phone']"
2025-10-17 21:09:00,2025-10-17 21:09:30,236,1,1,0.00423728813559322,"['bed', 'suitcase', 'handbag', 'remote', 'bench', 'person', 'cell phone']"
2025-10-17 21:10:00,2025-10-17 21:10:30,262,1,1,0.003816793893129771,"['bed', 'suitcase', 'handbag', 'dog', 'remote', 'person', 'cell phone']"
2025-10-17 21:11:00,2025-10-17 21:11:30,293,1,1,0.0034129692832764505,"['bed', 'suitcase', 'handbag', 'person', 'chair']"
2025-10-17 21:12:00,2025-10-17 21:12:30,295,2,2,0.006779661016949152,"['bed', 'suitcase', 'handbag', 'dog', 'remote', 'person', 'cell phone']"
2025-10-17 21:13:00,2025-10-17 21:13:30,123,1,1,0.008130081300813009,"['bed', 'suitcase', 'handbag', 'person', 'chair']"
2025-10-18 08:58:00,2025-10-18 08:58:30,33,1,1,0.030303030303030304,"['bottle', 'donut', 'bird', 'remote', 'person', 'wine glass']"
2025-10-18 08:59:00,2025-10-18 08:59:30,360,2,2,0.005555555555555556,"['bottle', 'orange', 'toilet', 'pizza', 'toothbrush', 'donut', 'handbag', 'dog', 'sports ball', 'remote', 'person', 'wine glass', 'cell phone', 'chair']"
2025-10-18 09:00:00,2025-10-18 09:00:30,454,1,1,0.0022026431718061676,"['bottle', 'handbag', 'remote', 'person', 'cell phone', 'chair']"
2025-10-18 09:01:00,2025-10-18 09:01:30,441,1,1,0.0022675736961451248,"['orange', 'donut', 'remote', 'person', 'cell phone', 'chair']"
2025-10-18 09:02:00,2025-10-18 09:02:30,438,2,2,0.0045662100456621,"['bottle', 'orange', 'kite', 'toilet', 'banana', 'toothbrush', 'tennis racket', 'donut', 'sports ball', 'remote', 'person', 'frisbee', 'cell phone', 'chair']"
2025-10-18 09:03:00,2025-10-18 09:03:30,348,1,1,0.0028735632183908046,"['orange', 'banana', 'donut', 'hot dog', 'apple', 'remote', 'person', 'frisbee', 'cell phone', 'chair']"
2025-10-18 09:04:00,2025-10-18 09:04:30,284,1,1,0.0035211267605633804,"['orange', 'donut', 'hot dog', 'apple', 'remote', 'person', 'chair']"
2025-10-18 09:05:00,2025-10-18 09:05:30,182,1,1,0.005494505494505495,"['person', 'donut', 'chair']"
2025-10-18 12:17:00,2025-10-18 12:17:30,14,2,2,0.14285714285714285,"['person', 'couch', 'chair']"
2025-10-18 22:07:00,2025-10-18 22:07:30,174,1,1,0.005747126436781609,"['person', 'chair', 'tie']"
2025-10-18 22:08:00,2025-10-18 22:08:30,352,1,1,0.002840909090909091,"['bottle', 'vase', 'suitcase', 'bed', 'toothbrush', 'handbag', 'bird', 'book', 'tie', 'couch', 'remote', 'baseball glove', 'person', 'pizza', 'frisbee', 'cell phone', 'chair']"
2025-10-18 22:09:00,2025-10-18 22:09:30,346,1,1,0.002890173410404624,"['bottle', 'suitcase', 'handbag', 'donut', 'wine glass', 'remote', 'person', 'couch', 'cell phone']"
2025-10-18 22:10:00,2025-10-18 22:10:30,346,1,1,0.002890173410404624,"['bottle', 'suitcase', 'handbag', 'donut', 'car', 'person', 'wine glass', 'cell phone']"
2025-10-18 22:11:00,2025-10-18 22:11:30,332,1,1,0.0030120481927710845,"['bottle', 'suitcase', 'bed', 'handbag', 'donut', 'remote', 'car', 'person', 'couch']"
2025-10-18 22:12:00,2025-10-18 22:12:30,327,1,1,0.0030581039755351682,"['bottle', 'suitcase', 'handbag', 'remote', 'car', 'person']"
2025-10-18 22:13:00,2025-10-18 22:13:30,325,1,1,0.003076923076923077,"['bottle', 'suitcase', 'handbag', 'car', 'person']"
2025-10-18 22:14:00,2025-10-18 22:14:30,307,1,1,0.003257328990228013,"['suitcase', 'bed', 'pizza', 'handbag', 'wine glass', 'remote', 'person', 'couch', 'frisbee', 'cell phone']"
2025-10-18 22:15:00,2025-10-18 22:15:30,325,1,1,0.003076923076923077,"['bed', 'suitcase', 'tennis racket', 'handbag', 'person', 'cell phone']"
2025-10-18 22:16:00,2025-10-18 22:16:30,327,1,1,0.0030581039755351682,"['person', 'handbag', 'suitcase', 'car']"
2025-10-18 22:17:00,2025-10-18 22:17:30,325,1,1,0.003076923076923077,"['person', 'handbag', 'suitcase', 'bed']"
2025-10-18 22:18:00,2025-10-18 22:18:30,329,1,1,0.00303951367781155,"['suitcase', 'bed', 'handbag', 'person', 'couch']"
2025-10-18 22:19:00,2025-10-18 22:19:30,326,1,1,0.003067484662576687,"['suitcase', 'bed', 'handbag', 'car', 'person']"
2025-10-18 22:20:00,2025-10-18 22:20:30,327,1,1,0.0030581039755351682,"['person', 'handbag', 'suitcase', 'car']"
2025-10-18 22:21:00,2025-10-18 22:21:30,327,1,1,0.0030581039755351682,"['suitcase', 'bed', 'handbag', 'car', 'person']"
2025-10-18 22:22:00,2025-10-18 22:22:30,426,2,2,0.004694835680751174,"['bottle', 'suitcase', 'handbag', 'car', 'person', 'pizza', 'cell phone']"
2025-10-18 22:23:00,2025-10-18 22:23:30,625,1,1,0.0016,"['suitcase', 'bed', 'handbag', 'tie', 'person', 'couch', 'cell phone']"
2025-10-18 22:24:00,2025-10-18 22:24:30,164,1,1,0.006097560975609756,"['bottle', 'suitcase', 'bed', 'pizza', 'handbag', 'hot dog', 'person', 'couch']"
2025-10-18 22:25:00,2025-10-18 22:25:30,80,2,2,0.025,"['suitcase', 'handbag', 'clock', 'carrot', 'person', 'chair']"
2025-10-18 22:26:00,2025-10-18 22:26:30,4,1,0,0.0,[]
2025-10-18 22:28:00,2025-10-18 22:28:30,7,1,1,0.14285714285714285,['person']
2025-10-18 22:37:00,2025-10-18 22:37:30,12,1,1,0.08333333333333333,['chair']
2025-10-18 22:38:00,2025-10-18 22:38:30,43,1,1,0.023255813953488372,"['suitcase', 'chair']"
2025-10-18 22:39:00,2025-10-18 22:39:30,63,1,1,0.015873015873015872,"['suitcase', 'chair']"
2025-10-18 22:40:00,2025-10-18 22:40:30,63,1,1,0.015873015873015872,"['suitcase', 'chair']"
2025-10-18 22:41:00,2025-10-18 22:41:30,163,2,2,0.012269938650306749,"['suitcase', 'skateboard', 'handbag', 'teddy bear', 'tie', 'carrot', 'person', 'cell phone', 'chair']"
2025-10-18 22:42:00,2025-10-18 22:42:30,345,1,1,0.002898550724637681,"['suitcase', 'handbag', 'tie', 'person', 'cell phone', 'chair']"
2025-10-18 22:43:00,2025-10-18 22:43:30,358,1,1,0.002793296089385475,"['suitcase', 'tennis racket', 'handbag', 'giraffe', 'bird', 'dog', 'laptop', 'tie', 'remote', 'person', 'pizza', 'cell phone', 'chair']"
2025-10-18 22:44:00,2025-10-18 22:44:30,392,1,1,0.002551020408163265,"['person', 'handbag', 'suitcase', 'chair']"
2025-10-18 22:45:00,2025-10-18 22:45:30,375,1,1,0.0026666666666666666,"['person', 'suitcase', 'chair']"
2025-10-18 22:46:00,2025-10-18 22:46:30,374,1,1,0.00267379679144385,"['person', 'handbag', 'suitcase', 'chair']"
2025-10-18 22:47:00,2025-10-18 22:47:30,345,1,1,0.002898550724637681,"['person', 'suitcase', 'chair']"
2025-10-18 22:48:00,2025-10-18 22:48:30,343,1,1,0.0029154518950437317,"['person', 'suitcase', 'chair']"
2025-10-18 22:49:00,2025-10-18 22:49:30,324,1,1,0.0030864197530864196,"['person', 'suitcase', 'cell phone', 'chair']"
2025-10-18 22:50:00,2025-10-18 22:50:30,376,1,1,0.0026595744680851063,"['person', 'suitcase', 'chair', 'remote']"
2025-10-18 22:51:00,2025-10-18 22:51:30,346,1,1,0.002890173410404624,"['suitcase', 'handbag', 'person', 'pizza', 'chair']"
2025-10-18 22:52:00,2025-10-18 22:52:30,339,1,1,0.0029498525073746312,"['person', 'suitcase', 'chair']"
2025-10-18 22:53:00,2025-10-18 22:53:30,356,1,1,0.0028089887640449437,"['person', 'handbag', 'suitcase', 'chair']"
2025-10-18 22:54:00,2025-10-18 22:54:30,382,1,1,0.002617801047120419,"['person', 'suitcase', 'chair']"
2025-10-18 22:55:00,2025-10-18 22:55:30,326,1,1,0.003067484662576687,"['person', 'suitcase', 'chair']"
2025-10-18 22:56:00,2025-10-18 22:56:30,333,1,1,0.003003003003003003,"['person', 'suitcase', 'chair']"
2025-10-18 22:57:00,2025-10-18 22:57:30,331,1,1,0.0030211480362537764,"['person', 'suitcase', 'chair']"
2025-10-18 22:58:00,2025-10-18 22:58:30,355,1,1,0.0028169014084507044,"['person', 'handbag', 'suitcase', 'chair']"
2025-10-18 22:59:00,2025-10-18 22:59:30,339,1,1,0.0029498525073746312,"['person', 'handbag', 'suitcase', 'chair']"
2025-10-18 23:00:00,2025-10-18 23:00:30,351,1,1,0.002849002849002849,"['person', 'handbag', 'suitcase', 'chair']"
2025-10-18 23:01:00,2025-10-18 23:01:30,67,1,1,0.014925373134328358,"['suitcase', 'handbag', 'remote', 'person', 'cell phone', 'chair']"
2025-10-18 23:02:00,2025-10-18 23:02:30,57,2,2,0.03508771929824561,"['suitcase', 'cup', 'handbag', 'teddy bear', 'tie', 'carrot', 'person', 'wine glass', 'chair']"
2025-10-18 23:11:00,2025-10-18 23:11:30,58,2,2,0.034482758620689655,"['suitcase', 'handbag', 'carrot', 'remote', 'person', 'chair']"
2025-10-18 23:12:00,2025-10-18 23:12:30,117,2,2,0.017094017094017096,"['suitcase', 'toilet', 'hot dog', 'bird', 'carrot', 'person', 'chair']"
2025-10-18 23:13:00,2025-10-18 23:13:30,266,2,2,0.007518796992481203,"['bed', 'cat', 'toilet', 'kite', 'suitcase', 'donut', 'dog', 'bird', 'umbrella', 'knife', 'carrot', 'snowboard', 'person', 'couch', 'chair']"
2025-10-18 23:14:00,2025-10-18 23:14:30,556,1,1,0.0017985611510791368,"['kite', 'cup', 'toothbrush', 'umbrella', 'teddy bear', 'person', 'cell phone', 'chair']"
2025-10-18 23:15:00,2025-10-18 23:15:30,270,1,1,0.003703703703703704,"['book', 'remote', 'person', 'chair', 'toothbrush']"
2025-10-18 23:16:00,2025-10-18 23:16:30,283,1,1,0.0035335689045936395,"['person', 'couch', 'chair']"
2025-10-18 23:17:00,2025-10-18 23:17:30,225,1,1,0.0044444444444444444,"['bed', 'toilet', 'tie', 'remote', 'person', 'couch', 'chair', 'toothbrush']"
2025-10-18 23:18:00,2025-10-18 23:18:30,233,1,1,0.004291845493562232,"['bottle', 'bed', 'remote', 'person', 'couch']"
2025-10-18 23:19:00,2025-10-18 23:19:30,230,1,1,0.004347826086956522,"['person', 'bed', 'laptop', 'tie']"
2025-10-18 23:20:00,2025-10-18 23:20:30,229,1,1,0.004366812227074236,"['bed', 'remote', 'person', 'couch', 'cell phone']"
2025-10-18 23:21:00,2025-10-18 23:21:30,221,1,1,0.004524886877828055,['person']
2025-10-18 23:22:00,2025-10-18 23:22:30,227,1,1,0.004405286343612335,"['person', 'bed']"
2025-10-18 23:23:00,2025-10-18 23:23:30,228,1,1,0.0043859649122807015,"['person', 'bed', 'laptop']"
2025-10-18 23:24:00,2025-10-18 23:24:30,222,1,1,0.0045045045045045045,"['person', 'bed', 'cell phone']"
2025-10-18 23:25:00,2025-10-18 23:25:30,218,1,1,0.0045871559633027525,"['person', 'bed', 'chair']"
2025-10-18 23:26:00,2025-10-18 23:26:30,225,1,1,0.0044444444444444444,"['bed', 'laptop', 'remote', 'person', 'chair']"
2025-10-18 23:27:00,2025-10-18 23:27:30,220,1,1,0.004545454545454545,"['person', 'bottle', 'chair', 'tie']"
2025-10-18 23:28:00,2025-10-18 23:28:30,208,1,1,0.004807692307692308,"['bed', 'remote', 'person', 'couch', 'chair']"
2025-10-18 23:29:00,2025-10-18 23:29:30,200,1,1,0.005,"['bottle', 'suitcase', 'bed', 'person', 'couch', 'chair']"
2025-10-18 23:30:00,2025-10-18 23:30:30,209,1,1,0.004784688995215311,"['handbag', 'remote', 'person', 'couch', 'cell phone', 'chair']"
2025-10-18 23:31:00,2025-10-18 23:31:30,209,1,1,0.004784688995215311,"['remote', 'person', 'couch', 'cell phone', 'chair']"
2025-10-18 23:32:00,2025-10-18 23:32:30,209,1,1,0.004784688995215311,"['person', 'couch', 'chair']"
2025-10-18 23:33:00,2025-10-18 23:33:30,211,1,1,0.004739336492890996,"['bottle', 'handbag', 'teddy bear', 'tie', 'remote', 'person', 'couch', 'chair']"
2025-10-18 23:34:00,2025-10-18 23:34:30,220,1,1,0.004545454545454545,"['bottle', 'remote', 'person', 'couch', 'chair']"
2025-10-18 23:35:00,2025-10-18 23:35:30,215,1,1,0.004651162790697674,"['bottle', 'book', 'remote', 'person', 'couch', 'chair']"
2025-10-18 23:36:00,2025-10-18 23:36:30,209,1,1,0.004784688995215311,"['bottle', 'remote', 'person', 'couch', 'chair']"
2025-10-18 23:37:00,2025-10-18 23:37:30,207,1,1,0.004830917874396135,"['bottle', 'teddy bear', 'remote', 'person', 'couch', 'chair']"
2025-10-18 23:38:00,2025-10-18 23:38:30,222,1,1,0.0045045045045045045,"['bottle', 'bed', 'cup', 'tie', 'remote', 'person', 'couch', 'chair']"
2025-10-18 23:39:00,2025-10-18 23:39:30,216,1,1,0.004629629629629629,"['bed', 'laptop', 'teddy bear', 'remote', 'person', 'couch']"
2025-10-18 23:40:00,2025-10-18 23:40:30,222,1,1,0.0045045045045045045,"['bed', 'tie', 'remote', 'person', 'couch']"
2025-10-18 23:41:00,2025-10-18 23:41:30,223,1,1,0.004484304932735426,"['person', 'couch', 'remote', 'surfboard']"
2025-10-18 23:42:00,2025-10-18 23:42:30,383,2,2,0.005221932114882507,"['bottle', 'hot dog', 'remote', 'person', 'couch', 'frisbee', 'chair']"
2025-10-18 23:43:00,2025-10-18 23:43:30,240,1,1,0.004166666666666667,"['person', 'couch', 'chair', 'toothbrush']"
2025-10-18 23:44:00,2025-10-18 23:44:30,216,1,1,0.004629629629629629,"['toothbrush', 'remote', 'person', 'couch', 'cell phone', 'chair', 'surfboard']"
2025-10-18 23:45:00,2025-10-18 23:45:30,200,1,1,0.005,['person']
2025-10-18 23:46:00,2025-10-18 23:46:30,251,1,1,0.00398406374501992,"['bottle', 'tie', 'remote', 'person', 'couch', 'chair']"
2025-10-18 23:47:00,2025-10-18 23:47:30,382,2,2,0.005235602094240838,"['bottle', 'cup', 'cake', 'remote', 'person', 'cell phone', 'chair']"
2025-10-18 23:48:00,2025-10-18 23:48:30,309,2,2,0.006472491909385114,"['bottle', 'donut', 'wine glass', 'carrot', 'remote', 'person', 'couch', 'chair']"
2025-10-18 23:49:00,2025-10-18 23:49:30,743,1,1,0.0013458950201884253,"['book', 'remote', 'person', 'couch', 'cell phone', 'chair']"
2025-10-18 23:50:00,2025-10-18 23:50:30,714,1,1,0.0014005602240896359,"['cup', 'book', 'remote', 'person', 'cell phone', 'chair']"
2025-10-18 23:51:00,2025-10-18 23:51:30,594,1,1,0.0016835016835016834,"['person', 'cell phone']"
2025-10-18 23:52:00,2025-10-18 23:52:30,471,1,1,0.0021231422505307855,"['person', 'cell phone']"
2025-10-18 23:53:00,2025-10-18 23:53:30,597,1,1,0.0016750418760469012,"['person', 'cell phone']"
2025-10-18 23:54:00,2025-10-18 23:54:30,606,1,1,0.0016501650165016502,"['person', 'cell phone']"
2025-10-18 23:55:00,2025-10-18 23:55:30,340,1,1,0.0029411764705882353,"['person', 'hot dog', 'cell phone']"
2025-10-18 23:56:00,2025-10-18 23:56:30,364,1,1,0.0027472527472527475,"['person', 'bottle', 'cell phone']"
2025-10-18 23:57:00,2025-10-18 23:57:30,390,1,1,0.002564102564102564,"['person', 'cell phone']"
2025-10-18 23:58:00,2025-10-18 23:58:30,708,1,1,0.0014124293785310734,"['person', 'cell phone', 'remote']"
2025-10-18 23:59:00,2025-10-18 23:59:30,747,1,1,0.0013386880856760374,"['person', 'cell phone']"
2025-10-19 00:00:00,2025-10-19 00:00:30,719,1,1,0.0013908205841446453,"['person', 'cell phone']"
2025-10-19 00:01:00,2025-10-19 00:01:30,803,1,1,0.0012453300124533001,"['person', 'cell phone']"
2025-10-19 00:02:00,2025-10-19 00:02:30,592,1,1,0.0016891891891891893,"['person', 'cell phone']"
2025-10-19 00:03:00,2025-10-19 00:03:30,657,1,1,0.0015220700152207,"['person', 'cell phone', 'chair']"
2025-10-19 00:04:00,2025-10-19 00:04:30,645,1,1,0.0015503875968992248,"['person', 'cell phone']"
2025-10-19 00:05:00,2025-10-19 00:05:30,620,1,1,0.0016129032258064516,"['person', 'cell phone']"
2025-10-19 00:06:00,2025-10-19 00:06:30,592,1,1,0.0016891891891891893,"['person', 'cell phone']"
2025-10-19 00:07:00,2025-10-19 00:07:30,620,1,1,0.0016129032258064516,"['suitcase', 'remote', 'person', 'cell phone', 'chair']"
2025-10-19 00:08:00,2025-10-19 00:08:30,587,1,1,0.0017035775127768314,"['person', 'cell phone']"
2025-10-19 00:09:00,2025-10-19 00:09:30,627,1,1,0.001594896331738437,"['person', 'cell phone']"
2025-10-19 00:10:00,2025-10-19 00:10:30,761,1,1,0.001314060446780552,"['person', 'cell phone']"
2025-10-19 00:11:00,2025-10-19 00:11:30,512,1,1,0.001953125,"['person', 'cell phone']"
2025-10-19 00:12:00,2025-10-19 00:12:30,313,1,1,0.003194888178913738,"['person', 'suitcase', 'cell phone']"
2025-10-19 00:13:00,2025-10-19 00:13:30,305,1,1,0.003278688524590164,"['person', 'suitcase', 'cell phone']"
2025-10-19 00:14:00,2025-10-19 00:14:30,310,1,1,0.0032258064516129032,"['person', 'suitcase', 'cell phone']"
2025-10-19 00:15:00,2025-10-19 00:15:30,482,1,1,0.002074688796680498,"['bottle', 'remote', 'person', 'cell phone', 'toothbrush']"
2025-10-19 00:16:00,2025-10-19 00:16:30,351,1,1,0.002849002849002849,"['bird', 'remote', 'person', 'cell phone', 'toothbrush']"
2025-10-19 00:17:00,2025-10-19 00:17:30,311,1,1,0.003215434083601286,"['bottle', 'bird', 'remote', 'person', 'cell phone', 'chair']"
2025-10-19 00:18:00,2025-10-19 00:18:30,308,1,1,0.003246753246753247,"['person', 'cell phone', 'remote', 'toothbrush']"
2025-10-19 00:19:00,2025-10-19 00:19:30,399,1,1,0.002506265664160401,"['person', 'couch', 'cell phone', 'remote']"
